2168			RIDER_HIT_REACTION_STAND_5
2169			RIDER_HIT_REACTION_STAND_6
2170			RIDER_HIT_REACTION_STAND_7
2171			RIDER_HIT_REACTION_STAND_8
2172			RIDER_HIT_REACTION_STAND_9
2173			RIDER_HIT_REACTION_STAND_10
2174			RIDER_HIT_REACTION_SHOOT_1
2175			RIDER_HIT_REACTION_SHOOT_2
2176			RIDER_HIT_REACTION_SHOOT_3
2177			RIDER_HIT_REACTION_SHOOT_4
2178			RIDER_HIT_REACTION_SHOOT_5
2179			RIDER_HIT_REACTION_SHOOT_6
2180			RIDER_HIT_REACTION_SHOOT_7
2181			RIDER_HIT_REACTION_SHOOT_8
2182			RIDER_HIT_REACTION_SHOOT_9
2183			RIDER_HIT_REACTION_SHOOT_10
2184			STAND_WADING
2185			STAND_WADING_TO_WALK_WADING
2186			STAND_WADING_TO_COMBAT_READY
2187			COMBAT_READY_TO_STAND_WADING
2188			WADING_IDLE_1
2189			WADING_IDLE_2
2190			WADING_IDLE_3
2191			WADING_IDLE_4
2192			WADING_IDLE_5
2193			WALK_WADING_1
2194			WALK_WADING_2
2195			WALK_WADING_3
2196			WALK_WADING_4
2197			WALK_WADING_5
2198			WALK_WADING_TO_STAND_WADING
2199			WALK_WADING_TO_RUN_WADING
2200			RUN_WADING_1
2201			RUN_WADING_2
2202			RUN_WADING_3
2203			RUN_WADING_4
2204			RUN_WADING_5
2205			RUN_WADING_TO_STAND_WADING
2206			STEP_FORWARD_WADING
2207			STEP_BACKWARD_WADING
2208			STEP_LEFT_WADING
2209			STEP_RIGHT_WADING
2210			TURN_LEFT_WADING_45
2211			TURN_RIGHT_WADING_45
2212			TURN_LEFT_WADING_90
2213			TURN_RIGHT_WADING_90
2214			TURN_LEFT_WADING_180
2215			TURN_RIGHT_WADING_180
2216			TURN_LEFT_TO_WALK_WADING_45
2217			TURN_RIGHT_TO_WALK_WADING_45
2218			TURN_LEFT_TO_WALK_WADING_90
2219			TURN_RIGHT_TO_WALK_WADING_90
2220			TURN_LEFT_TO_WALK_WADING_180
2221			TURN_RIGHT_TO_WALK_WADING_180
2222			BEAM_FREE
2223			BEAM_FREE_LOOPED
2224			BEAM_LOCKED
2225			BEAM_LOCKED_LOOPED
2226			BEAM_NORMALISED
2227			BEAM_NORMALISED_LOOPED
2228			BEAM_TRACK_MOVEMENT
2229			BEAM_TRACK_TRANSITION_MOVEMENT
2230			BEAM_TRACK_BACKWARDS_MOVEMENT
2231			BEAM_TRACK_ROTATION
2232			BEAM_TRACK_ROTATION_LOOPED
2233			BEAM_TRACK_SLIDE
2234			BEAM_TRACK_CLIMBING
2235			BEAM_TRACK_CLIMBING_NON_LOOPED
2236			BEAM_TRACK_MOVEMENT_UNTIL_DEATH
2237			BEAM_TURN_TO_MOVE_LEFT
2238			BEAM_TURN_TO_MOVE_RIGHT
2239			BEAM_COMBAT
2240			BEAM_ANIMATION_ACTION_LOCKED
2241			BEAM_ANIMATION_ACTION_CONTROL_MOTION
2242			BEAM_ANIMATION_ACTION_CONTROL_MOTION_NORMALISED
2243			BEAM_DEATH_CONTROL_MOTION
2244			BEAM_RIDER_SYNCHED
2245			BEAM_RIDER_SYNCHED_LOOPED
2246			BEAM_RIDER_SYNCHED_COMBAT
2247			BEAM_RIDER_SYNCHED_TURN
2248			BEAM_RIDER_SYNCHED_TURN_TO_MOVE
2249			BEAM_RIDER_SPLICED
2250			BEAM_RIDER_SPLICED_LOOPED
2251			BEAM_RIDER_DEATH
2252			BEAM_TEST
2253			BEAM_TEST_LOOPED
